Hearing I ask | from the holy races,
Among these one | in monster's guise
Was soon to steal | the sun from the sky.
In silent halls | where runes are carved,
By dwarves in stone | their names preserved,
Legends hidden | in shadows deep,
Of realms once lost | in endless sleep.

The halls of Alviss | gleam with gold,
Riches of earth | and treasures old;
Gems of fire | and silver bright,
Forged in darkness, | far from light.

From depths unknown | rise giants grim,
With frost and stone | on every limb;
The mountains shake | at each dread step,
In Jotunheim | their secrets kept.

Beyond the mists | where mortals stray,
Elves fair and wise | hold hidden sway;
In Alfheim’s woods | they dance by night,
Their laughter soft | like morning light.

The Aesir gather | by morning's haze,
In Asgard’s halls | with Odin’s gaze;
A council called | for things unseen,
For foes yet hid | in shadowed sheen.

A raven calls | to gods and men,
Of wars foreseen | in lands again;
In mighty wings | the omen lies,
Of fate inscribed | in weeping skies.

A spear is raised | in Odin’s hand,
To claim his right | across the land;
In Valhalla’s halls | the fallen feast,
Their glory crowned | in battle ceased.

But Hel awaits | with gates of mist,
For those who fall | by fate’s cold twist;
Her halls are dark, | her throne of bone,
Where silent shades | are left alone.

A tree stands tall | with roots profound,
In soil where ancient | whispers sound;
Yggdrasil’s limbs | hold worlds unseen,
Its branches veiled | in starlit sheen.

The Norns spin threads | from time’s own skein,
Weaving life’s cloth | of joy and pain;
From cradle’s cry | to warrior’s song,
In fated lines | both weak and strong.

And Loki schemes | in shadowed halls,
His laughter cold, | his lies like thralls;
He weaves his trickery | with care,
Deceit and wrath | in silken snare.

Sleipnir runs | with hooves of eight,
Through land and sky, | past time and fate;
Odin rides | to Mimir’s well,
Where ancient waters | secrets tell.

A drink he takes, | a price he pays,
His wisdom grows, | his sight displays;
Yet visions bring | not peace, but dread,
Of fiery ruin | and paths blood-red.

Baldur shines | in Asgard’s light,
Yet doom foretold | awaits his sight;
A shaft of mistletoe | shall fly,
And bring the fairest | low to die.

His mother weeps | by Fensalir,
Her sorrow vast, | her mourning clear;
The world shall grieve | for Baldur’s fall,
For shadows rise | beyond the wall.

Then thunder rolls | and lightning breaks,
As mighty Thor | the heavens shakes;
With Mjolnir high | he smites his foes,
Against the storm | no darkness grows.

The Midgard Serpent | lies below,
In ocean’s depths | where cold winds blow;
But when it stirs, | the waves shall rise,
And drown the world | beneath dark skies.

Frey stands strong | with antlered horn,
With sword laid down | to face the storm;
Yet weaponless, | he meets his fate,
By Surtr’s fire | his doom awaits.

And Freyja rides | with falcon cloak,
Her warriors fierce | in armor soaked;
In battle’s din | her strength revealed,
With love and fury | ever sealed.

When Heimdall blows | his mighty horn,
The end shall come, | the world reborn;
Bifrost shatters | in fiery rain,
A rainbow bridge | undone in pain.

A ship shall sail | from Hel’s dark shore,
With dead who rise | to fight once more;
Naglfar built | from nails of men,
Its sails to guide | by death’s cold hand.

Surtur’s sword | burns bright and high,
A blazing brand | across the sky;
In Muspelheim | his flames do grow,
To scorch the earth | with fiery glow.

The wolves will chase | the sun and moon,
Till swallowed whole | by darkened rune;
The stars shall fade | from heaven’s dome,
As night consumes | all light and home.

Then Vidar stands | by Fenrir’s maw,
With iron shoe | and silent awe;
The wolf shall fall | by godly might,
In vengeance claimed | on fated night.

Vigrid’s plain | with corpses strewn,
As gods and giants | face their doom;
Blood shall stain | the sacred ground,
And thunder’s roar | the only sound.

In silence cold, | the world shall lie,
Beneath a shroud | of ashen sky;
Yet from the dark | a sprout shall rise,
New life to greet | the morning skies.

Through ages vast, | the world returns,
As fire fades | and starlight burns;
Two mortals walk | from hidden grove,
Through dewy grass | and fields they rove.

A dawn anew, | with sun reborn,
A land restored | from battles torn;
Peace shall bloom | where war once raged,
And children dance | where gods engaged.

Though tales are told | of gods and strife,
Of ancient days | and mortal life;
Their names remain | in whispered lore,
Remembered now, | forevermore.

With hearts of stone | and eyes of flame,
We honor all | who bore the name;
For even gods | in time must fade,
But legends live | in realms they made.

Then silence falls | as words do cease,
And Yggdrasil sways | in gentle peace;
The runes grow still, | the fates unwind,
And all shall rest | till stars align.

Enduring song | of time and death,
In every breath | and shadowed depth;
For ages come, | the wheel shall turn,
In fire and frost | the world shall burn.

And from the ashes, | life shall find
A path reborn, | by fate defined;
As moon and sun | shall rise again,
To mark the tales | of gods and men.

In halls of stone | and caverns deep,
Where shadows coil | and secrets sleep,
The dwarves still toil | with skill untold,
Forging wonders | of iron and gold.

Beneath the hills | in fire’s light,
They hammer steel | in endless night;
Rings of power, | and armor bright,
Weapons sharp | for gods’ own might.

The Völva sees | through mists and veils,
In runes she reads | the hidden tales;
The web of wyrd | she weaves and ties,
In tangled paths | the future lies.

Of things unseen, | of fates entwined,
Of gods’ lost kin, | and mortals blind;
In shadows cast | by stars and sun,
The fated doom | shall come undone.

Now Thor descends | where giants dwell,
In icebound caves, | through storm and spell;
With Mjolnir raised | he crushes foes,
In thunder’s roar | his power shows.

Great rivers flow | from Jotunheim,
In torrents cold | from peaks they climb;
The blood of giants, | ice and stone,
Shall drown the fields | where crops were sown.

The winds shall howl | across the seas,
As ships embark | on fated lees;
With swords held high | and shields of oak,
Their vows shall end | in battle’s smoke.

Now Njord stands firm | by sea and shore,
The lord of waves, | the tempest’s roar;
The winds obey | his ancient song,
To guide the ships | that sail along.

And Skadi hunts | on mountain crest,
With silver bow | and spear abreast;
The snow her cloak, | the ice her throne,
The wilds her realm, | the wind her own.

In realms unseen | where shadows play,
Loki broods | in darkened fray;
Bound by chains | in endless night,
His fury waits | till stars ignite.

Sigyn weeps | by Loki’s side,
In sorrow bound | as husband’s bride;
With hands she shields | from serpent’s sting,
Yet fate decrees | his suffering.

When Ragnarök | in fire is born,
The earth shall quake | in mist and morn;
Mountains crumble, | rivers dry,
And wolves devour | the stars on high.

The skies shall split | in crimson blaze,
As Surtr wields | his sword to raze;
In Muspel’s fire | the world’s end lies,
As flames devour | the weeping skies.

Frey shall stand | with horn in hand,
Against the fire | and shadowed band;
Yet blade he lacks, | and life shall wane,
In muspel’s wrath | his strength is slain.

The wolf shall feast | on gods and men,
With blood-stained maw | in Vigrid’s glen;
Fenrir’s rage | shall know no bound,
Till earth is torn | and heavens drowned.

Yet Vidar waits | in silent ire,
With iron heel | and heart of fire;
To slay the beast | his strength shall rise,
And Fenrir fall | ’neath vengeful skies.

The serpent coils | from ocean deep,
Its venom flows | in rivers steep;
Jormungand’s might | shall crush the land,
Till gods and men | are dust and sand.

Then Thor shall fight | the serpent vast,
In battle fierce | till breath be last;
With Mjolnir’s blow | the beast shall fall,
Yet Thor himself | shall perish, all.

The sun turns black, | the stars shall fade,
As night consumes | the light displayed;
The earth sinks low, | the seas rise high,
In darkness deep | all creatures lie.

From Niflheim’s gate | the dead shall pour,
To march in ranks | on shadowed shore;
Hela’s horde, | with eyes so cold,
In iron chains | their fate foretold.

The Gjallarhorn | sounds one last call,
As gods and men | before it fall;
The worlds shall end, | yet silence stays,
Until new dawn | restores the days.

From ash and ruin, | life anew,
A world reborn | in morning dew;
Two shall walk | the fields once more,
As gods and giants | are seen no more.

Upon the heights | the eagles soar,
While trees grow green | as they did before;
The rivers flow, | the skies are clear,
In lands untouched | by death or fear.

The sons of men | shall rise again,
And tales shall tell | of might and pain;
Of battles won | and fates aligned,
In wisdom gained | and peace defined.

Through ages vast | the tree shall grow,
With roots in earth | and boughs below;
In Yggdrasil’s heart | the secrets lie,
Of worlds renewed | ’neath open sky.

And still in song | the stories live,
Of gods who took | and gods who give;
In every heart | the tales remain,
Of honor, loss, | and love’s sweet pain.

Thus ends the saga, | the cycle done,
Of frost and fire, | of moon and sun;
For fate is bound | to life’s own flow,
And all must reap | what once did sow.
